PassengerId,Survived,Pclass,Sex,Age,Fare,Embarked,is_alone,is_4_members,is_3or2_members,age*class,quad_fare,label_CA,label_SC/PARIS,label_SOTON,label_W/C,label_none,label_rare,cabin_type_B,cabin_type_C,cabin_type_D,cabin_type_E,cabin_type_F,cabin_type_G,cabin_type_n,status_Miss,status_Mr,status_Mrs
1,0,0.24236252545824846,0,1,0,0,0,0,1,0.24236252545824846,52.5625,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
2,1,0.6296296296296297,1,2,3,1,0,0,1,1.2592592592592593,5081.30885889,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
3,1,0.24236252545824846,1,1,1,0,1,0,0,0.24236252545824846,62.805625,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0
4,1,0.6296296296296297,1,2,3,0,0,0,1,1.2592592592592593,2819.61,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
5,0,0.24236252545824846,0,2,1,0,1,0,0,0.4847250509164969,64.80250000000001,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
6,0,0.24236252545824846,0,1,1,2,1,0,0,0.24236252545824846,71.54283888999998,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
7,0,0.6296296296296297,0,3,3,0,1,0,0,1.8888888888888888,2689.7189062499997,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
8,0,0.24236252545824846,0,0,2,0,0,0,0,0.0,444.155625,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
9,1,0.24236252545824846,1,1,1,0,0,0,1,0.24236252545824846,123.95036889000001,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
10,1,0.47282608695652173,1,0,2,1,0,0,1,0.0,904.25301264,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
11,1,0.24236252545824846,1,0,2,0,0,0,1,0.0,278.89,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
12,1,0.6296296296296297,1,3,2,0,1,0,0,1.8888888888888888,704.9025,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0
13,0,0.24236252545824846,0,1,1,0,1,0,0,0.24236252545824846,64.80250000000001,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
14,0,0.24236252545824846,0,2,3,0,0,0,0,0.4847250509164969,978.1256249999999,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
15,0,0.24236252545824846,1,0,0,0,1,0,0,0.0,61.688457639999996,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
16,1,0.47282608695652173,1,3,2,0,1,0,0,1.4184782608695652,256.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
17,0,0.24236252545824846,0,0,2,2,0,0,0,0.0,848.265625,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
18,1,0.47282608695652173,0,1,1,0,1,0,0,0.47282608695652173,169.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
19,0,0.24236252545824846,1,1,2,0,0,0,1,0.24236252545824846,324.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
20,1,0.24236252545824846,1,1,0,1,1,0,0,0.24236252545824846,52.200624999999995,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
21,0,0.47282608695652173,0,2,2,0,1,0,0,0.9456521739130435,676.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
22,1,0.47282608695652173,0,2,1,0,1,0,0,0.9456521739130435,169.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
23,1,0.24236252545824846,1,0,1,2,1,0,0,0.0,64.46805264,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
24,1,0.6296296296296297,0,1,3,0,1,0,0,0.6296296296296297,1260.25,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
25,0,0.24236252545824846,1,0,2,0,0,0,0,0.0,444.155625,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
26,1,0.24236252545824846,1,2,3,0,0,0,0,0.4847250509164969,985.17515625,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
27,0,0.24236252545824846,0,1,0,1,1,0,0,0.24236252545824846,52.200624999999995,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
28,0,0.6296296296296297,0,1,3,0,0,0,0,0.6296296296296297,69169.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
29,1,0.24236252545824846,1,1,0,2,1,0,0,0.24236252545824846,62.081792639999996,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
30,0,0.24236252545824846,0,1,0,0,1,0,0,0.24236252545824846,62.34365764,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
31,0,0.6296296296296297,0,2,2,1,1,0,0,1.2592592592592593,768.44275264,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
32,1,0.6296296296296297,1,2,3,1,0,0,1,1.2592592592592593,21468.344832640003,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1
33,1,0.24236252545824846,1,1,0,2,1,0,0,0.24236252545824846,60.0625,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
34,0,0.47282608695652173,0,4,1,0,1,0,0,1.891304347826087,110.25,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
35,0,0.6296296296296297,0,1,3,1,0,0,1,0.6296296296296297,6752.04037264,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
36,0,0.6296296296296297,0,2,3,0,0,0,1,1.2592592592592593,2704.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
37,1,0.24236252545824846,0,1,0,1,1,0,0,0.24236252545824846,52.26133263999999,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
38,0,0.24236252545824846,0,1,1,0,1,0,0,0.24236252545824846,64.80250000000001,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
39,0,0.24236252545824846,1,1,2,0,0,0,1,0.24236252545824846,324.0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
40,1,0.24236252545824846,1,0,1,1,0,0,1,0.0,126.37581888999999,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
41,0,0.24236252545824846,1,2,1,0,0,0,1,0.4847250509164969,89.77562499999999,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
42,0,0.47282608695652173,1,1,2,0,0,0,1,0.47282608695652173,441.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
43,0,0.24236252545824846,0,1,0,1,1,0,0,0.24236252545824846,62.34365764,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
44,1,0.47282608695652173,1,0,3,1,0,1,0,0.0,1728.82987264,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
45,1,0.24236252545824846,1,1,0,2,1,0,0,0.24236252545824846,62.081792639999996,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
46,0,0.24236252545824846,0,1,1,0,1,0,0,0.24236252545824846,64.80250000000001,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
47,0,0.24236252545824846,0,1,2,2,0,0,1,0.24236252545824846,240.25,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
48,1,0.24236252545824846,1,1,0,2,1,0,0,0.24236252545824846,60.0625,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0
49,0,0.24236252545824846,0,1,2,1,0,0,1,0.24236252545824846,469.98771264000004,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
50,0,0.24236252545824846,1,1,2,0,0,0,1,0.24236252545824846,316.84000000000003,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
51,0,0.24236252545824846,0,0,3,0,0,0,0,0.0,1575.09765625,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
52,0,0.24236252545824846,0,1,0,0,1,0,0,0.24236252545824846,60.839999999999996,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
53,1,0.6296296296296297,1,3,3,1,0,0,1,1.8888888888888888,5887.3701326400005,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
54,1,0.47282608695652173,1,1,2,0,0,0,1,0.47282608695652173,676.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
55,0,0.6296296296296297,0,4,3,1,0,0,1,2.5185185185185186,3841.4212326399997,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
56,1,0.6296296296296297,0,2,3,0,1,0,0,1.2592592592592593,1260.25,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
57,1,0.47282608695652173,1,1,1,0,1,0,0,0.47282608695652173,110.25,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
58,0,0.24236252545824846,0,1,0,1,1,0,0,0.24236252545824846,52.26133263999999,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
59,1,0.47282608695652173,1,0,2,0,0,1,0,0.0,770.0625,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
60,0,0.24236252545824846,0,0,3,0,0,0,0,0.0,2199.6099999999997,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
61,0,0.24236252545824846,0,1,0,1,1,0,0,0.24236252545824846,52.26133263999999,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
62,1,0.6296296296296297,1,2,3,0,1,0,0,1.2592592592592593,6400.0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
63,0,0.6296296296296297,0,2,3,0,0,0,1,1.2592592592592593,6968.0756249999995,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0
64,0,0.24236252545824846,0,0,2,0,0,0,0,0.0,778.41,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
65,0,0.6296296296296297,0,2,2,1,1,0,0,1.2592592592592593,768.44275264,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
66,1,0.24236252545824846,0,1,2,1,0,0,1,0.24236252545824846,232.43441763999996,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
67,1,0.47282608695652173,1,1,1,0,1,0,0,0.47282608695652173,110.25,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
68,0,0.24236252545824846,0,1,1,0,1,0,0,0.24236252545824846,66.55785889,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
